/*
[ 8541.456772] CMPE 283 Assignment 1 Module Start
[ 8541.456774] Pinbased Controls MSR: 0x7f00000016
[ 8541.456777]   External Interrupt Exiting: Can set=Yes, Can clear=Yes
[ 8541.456778]   NMI Exiting: Can set=Yes, Can clear=Yes
[ 8541.456780]   Virtual NMIs: Can set=Yes, Can clear=Yes
[ 8541.456781]   Activate VMX Preemption Timer: Can set=Yes, Can clear=Yes
[ 8541.456782]   Process Posted Interrupts: Can set=No, Can clear=Yes
[ 8541.456783] Procbased Primary Controls MSR: 0xfff9fffe0401e172
[ 8541.456784]   Interrupt-window exiting: Can set=Yes, Can clear=Yes
[ 8541.456785]   Use TSC offsetting: Can set=Yes, Can clear=Yes
[ 8541.456786]   HLT exiting: Can set=Yes, Can clear=Yes
[ 8541.456787]   INVLPG exiting: Can set=Yes, Can clear=Yes
[ 8541.456788]   MWAIT exiting: Can set=Yes, Can clear=Yes
[ 8541.456789]   RDPMC exiting: Can set=Yes, Can clear=Yes
[ 8541.456790]   RDTSC exiting: Can set=Yes, Can clear=Yes
[ 8541.456791]   CR3-load exiting: Can set=Yes, Can clear=No
[ 8541.456792]   CR3-store exiting: Can set=Yes, Can clear=No
[ 8541.456793]   Activate tertiary controls: Can set=No, Can clear=Yes
[ 8541.456794]   CR8-load exiting: Can set=Yes, Can clear=Yes
[ 8541.456795]   CR8-store exiting: Can set=Yes, Can clear=Yes
[ 8541.456796]   Use TPR shadow: Can set=Yes, Can clear=Yes
[ 8541.456797]   NMI-window exiting: Can set=Yes, Can clear=Yes
[ 8541.456798]   MOV-DR exiting: Can set=Yes, Can clear=Yes
[ 8541.456799]   Unconditional I/O exiting: Can set=Yes, Can clear=Yes
[ 8541.456800]   Use I/O bitmaps: Can set=Yes, Can clear=Yes
[ 8541.456801]   Monitor trap flag: Can set=Yes, Can clear=Yes
[ 8541.456802]   Use MSR bitmaps: Can set=Yes, Can clear=Yes
[ 8541.456803]   MONITOR exiting: Can set=Yes, Can clear=Yes
[ 8541.456804]   PAUSE exiting: Can set=Yes, Can clear=Yes
[ 8541.456805]   Activate secondary controls: Can set=Yes, Can clear=Yes
[ 8541.456806] Procbased Secondary Controls MSR: 0x3cff00000000
[ 8541.456808]   Virtualize APIC accesses: Can set=Yes, Can clear=Yes
[ 8541.456809]   Enable EPT: Can set=Yes, Can clear=Yes
[ 8541.456810]   Descriptor-table exiting: Can set=Yes, Can clear=Yes
[ 8541.456811]   Enable RDTSCP: Can set=Yes, Can clear=Yes
[ 8541.456811]   Virtualize x2APIC mode: Can set=Yes, Can clear=Yes
